,predicciones_lightgbm_pw
0,74
1,119
2,85
3,7
4,127
5,173
6,131
7,1
8,7
9,97
10,2
11,22
12,5
13,1
14,71
15,152
16,112
17,45
18,14
19,181
20,313
21,7
22,24
23,1
24,66
25,53
26,60
27,3
28,110
29,13
30,0
31,15
32,2
33,6
34,32
35,33
36,30
37,117
38,76
39,177
40,9
41,10
42,366
43,169
44,76
45,10
46,0
47,7
48,2
49,67
50,5
51,239
52,1
53,19
54,39
55,3
56,34
57,0
58,9
59,4
60,283
61,50
62,687
63,66
64,173
65,1
66,0
67,33
68,166
69,132
70,1
71,167
72,60
73,0
74,80
75,23
76,3
77,16
78,0
79,4
80,54
81,97
82,56
83,1
84,0
85,262
86,70
87,0
88,1
89,13
90,80
91,12
92,376
93,155
94,248
95,43
96,1
97,34
98,37
99,2
100,13
101,666
102,32
103,3
104,3
105,1
106,92
107,9
108,11
109,64
110,13
111,7
112,116
113,248
114,8
115,6
116,46
117,42
118,124
119,110
120,10
121,110
122,1117
123,105
124,2
125,0
126,6
127,74
128,3
129,217
130,64
131,149
132,4
133,26
134,63
135,0
136,1
137,246
138,3
139,99
140,126
141,47
142,5
143,100
144,3
145,93
146,39
147,79
148,9
149,294
150,54
151,28
152,0
153,14
154,2
155,4
156,216
157,3
158,2
159,67
160,143
161,37
162,3
163,26
164,3
165,0
166,20
167,382
168,24
169,161
170,6
171,68
172,53
173,42
174,75
175,16
176,3
177,166
178,104
179,198
180,0
181,87
182,56
183,38
184,66
185,98
186,116
187,489
188,52
189,355
190,0
191,24
192,3
193,351
194,475
195,55
196,566
197,63
198,13
199,33
200,320
201,274
202,75
203,247
204,25
205,7
206,78
207,0
208,112
209,3
210,22
211,42
212,48
213,209
214,39
215,79
216,6
217,367
218,68
219,93
220,496
221,4
222,3
223,10
224,5
225,47
226,39
227,110
228,61
229,54
230,205
231,0
232,63
233,61
234,8
235,4
236,46
237,6
238,127
239,165
240,46
241,14
242,280
243,56
244,399
245,16
246,144
247,50
248,335
249,22
250,4
251,0
252,84
253,21
254,3
255,4
256,39
257,18
258,86
259,122
260,4
261,12
262,508
263,6
264,4
265,101
266,153
267,88
268,1
269,4
270,105
271,6
272,3
273,128
274,148
275,457
276,37
277,77
278,5
279,45
280,1
281,3
282,2
283,111
284,12
285,0
286,117
287,4
288,6
289,6
290,21
291,93
292,163
293,7
294,51
295,55
296,6
297,90
298,37
299,156
300,27
301,102
302,5
303,39
304,81
305,2
306,0
307,7
308,8
309,19
310,85
311,230
312,21
313,15
314,10
315,26
316,90
317,43
318,23
319,543
320,8
321,9
322,61
323,3
324,74
325,3
326,4
327,19
328,46
329,44
330,2112
331,38
332,22
333,0
334,22
335,88
336,143
337,19
338,64
339,3
340,152
341,32
342,368
343,2
344,44
345,11
346,78
347,6
348,26
349,204
350,3
351,31
352,137
353,436
354,2
355,58
356,16
357,120
358,76
359,72
360,36
361,56
362,125
363,1
364,0
365,260
366,0
367,37
368,33
369,13
370,113
371,15
372,11
373,1
374,183
375,2
376,92
377,32
378,26
379,0
380,2
381,174
382,35
383,97
384,138
385,0
386,293
387,83
388,19
389,0
390,5
391,13
392,5
393,1
394,54
395,35
396,81
397,118
398,29
399,2
400,45
401,104
402,147
403,16
404,119
405,84
406,243
407,21
408,42
409,30
410,142
411,1
412,85
413,25
414,129
415,329
416,2
417,50
418,1
419,101
420,24
421,0
422,17
423,117
424,4
425,324
426,72
427,59
428,57
429,39
430,41
431,416
432,6
433,287
434,14
435,22
436,139
437,369
438,51
439,0
440,9
441,25
442,1
443,136
444,260
445,175
446,0
447,46
448,3
449,80
450,28
451,5
452,296
453,3
454,111
455,3
456,21
457,3
458,3
459,5
460,11
461,223
462,2
463,0
464,9
465,405
466,16
467,3
468,118
469,126
470,138
471,34
472,163
473,166
474,2
475,82
476,12
477,16
478,13
479,8
480,5
481,22
482,57
483,15
484,187
485,4
486,29
487,59
488,2
489,18
490,187
491,30
492,46
493,41
494,20
495,4
496,42
497,81
498,26
499,25
500,235
501,13
502,0
503,39
504,270
505,66
506,7
507,4
508,49
509,30
510,3
511,0
512,161
513,23
514,159
515,4
516,257
517,58
518,59
519,2
520,136
521,0
522,28
523,71
524,6
525,102
526,27
527,118
528,5
529,76
530,47
531,239
532,38
533,0
534,0
535,103
536,215
537,17
538,113
539,64
540,91
541,147
542,5
543,7
544,156
545,36
546,24
547,134
548,15
549,19
550,53
551,167
552,16
553,33
554,98
555,148
556,6
557,14
558,13
559,19
560,122
561,78
562,70
563,14
564,0
565,180
566,254
567,22
568,76
569,44
570,0
571,73
572,70
573,409
574,21
575,42
576,19
577,58
578,0
579,1
580,29
581,0
582,54
583,5
584,1
585,58
586,24
587,185
588,69
589,71
590,570
591,10
592,3
593,163
594,33
595,144
596,366
597,25
598,24
599,373
600,12
601,1
602,4
603,70
604,4
605,4
606,0
607,74
608,31
609,22
610,4
611,42
612,2
613,56
614,130
615,107
616,13
617,0
618,94
619,386
620,23
621,0
622,205
623,85
624,837
625,148
626,3
627,52
628,8
629,85
630,3
631,49
632,66
633,56
634,1
635,35
636,7
637,52
638,6
639,375
640,0
641,6
642,3
643,5
644,47
645,110
646,117
647,1
648,87
649,59
650,92
651,5
652,115
653,119
654,66
655,4
656,8
657,76
658,114
659,147
660,44
661,3
662,19
663,128
664,399
665,15
666,93
667,3
668,102
669,3
670,5
671,0
672,270
673,3
674,248
675,60
676,38
677,53
678,3
679,3
680,52
681,28
682,181
683,303
684,4
685,4
686,0
687,73
688,46
689,3
690,67
691,35
692,1
693,2
694,0
695,150
696,200
697,47
698,453
699,1
700,33
701,2
702,6
703,237
704,333
705,103
706,124
707,127
708,52
709,311
710,4
711,28
712,1
713,8
714,2
715,41
716,176
717,109
718,14
719,8
720,8
721,92
722,100
723,157
724,6
725,187
726,31
727,119
728,3
729,1
730,14
731,569
732,3
733,70
734,23
735,91
736,4
737,351
738,39
739,0
740,145
741,1
742,36
743,261
744,34
745,2
746,10
747,14
748,8
749,234
750,33
751,70
752,11
753,103
754,219
755,70
756,5
757,349
758,94
759,4
760,551
761,4
762,192
763,232
764,23
765,217
766,79
767,14
768,55
769,55
770,6
771,21
772,0
773,27
774,36
775,4
776,11
777,33
778,20
779,1
780,199
781,84
782,51
783,1
784,116
785,4
786,85
787,234
788,15
789,126
790,91
791,45
792,41
793,1
794,55
795,239
796,4
797,191
798,16
799,99
800,3
801,0
802,5
803,95
804,133
805,38
806,32
807,243
808,27
809,30
810,71
811,6
812,88
813,81
814,279
815,207
816,77
817,228
818,13
819,21
820,49
821,161
822,130
823,122
824,98
825,118
826,66
827,68
828,83
829,0
830,5
831,18
832,30
833,4
834,1
835,53
836,35
837,1
838,293
839,50
840,10
841,189
842,225
843,34
844,0
845,5
846,9
847,223
848,2
849,26
850,151
851,80
852,48
853,239
854,79
855,1
856,141
857,6
858,52
859,5
860,80
861,451
862,3
863,13
864,4
865,0
866,25
867,1
868,256
869,120
870,51
871,58
872,605
873,0
874,3
875,164
876,165
877,38
878,2
879,90
880,280
881,100
882,3
883,1
884,1
885,14
886,3
887,266
888,0
889,107
890,4
891,3
892,2
893,86
894,146
895,15
896,0
897,8
898,23
899,32
900,30
901,42
902,148
903,10
904,5
905,39
906,106
907,117
908,115
909,1
910,106
911,4
912,5
913,3
914,22
915,126
916,175
917,7
918,4
919,5
920,106
921,7
922,14
923,38
924,56
925,1
926,84
927,152
928,4
929,2
930,31
931,100
932,56
933,62
934,31
935,9
936,23
937,2
938,35
939,24
940,30
941,302
942,154
943,122
944,527
945,10
946,13
947,9
948,258
949,2
950,4
951,11
952,147
953,320
954,3
955,4
956,133
957,3
958,34
959,119
960,114
961,7
962,11
963,47
964,24
965,114
966,18
967,8
968,21
969,116
970,96
971,76
972,651
973,2
974,47
975,6
976,21
977,1
978,25
979,50
980,189
981,5
982,2
983,22
984,4
985,20
986,422
987,31
988,47
989,96
990,22
991,34
992,15
993,10
994,421
995,3
996,12
997,1
998,0
999,77
1000,1
1001,48
1002,67
1003,144
1004,90
1005,82
1006,133
1007,62
1008,66
1009,91
1010,2
1011,16
1012,8
1013,42
1014,1
1015,334
1016,8
1017,1
1018,273
1019,97
1020,7
1021,5
1022,821
1023,28
1024,2
1025,49
1026,63
1027,21
1028,112
1029,4
1030,41
1031,187
1032,14
1033,27
1034,63
1035,114
1036,4
1037,221
1038,24
1039,139
1040,4
1041,21
1042,115
1043,3
1044,142
1045,62
1046,189
1047,25
1048,30
1049,10
1050,146
1051,57
1052,14
1053,524
1054,110
1055,0
1056,56
1057,8
1058,1
1059,157
1060,7
1061,21
1062,0
1063,1
1064,102
1065,1
1066,401
1067,3
1068,203
1069,58
1070,0
1071,1
1072,0
1073,20
1074,635
1075,37
1076,114
1077,7
1078,59
1079,184
1080,3
1081,39
1082,121
1083,16
1084,2
1085,5
1086,17
1087,503
1088,50
1089,187
1090,3
1091,266
1092,8
1093,20
1094,10
1095,106
1096,4
1097,85
1098,2
1099,131
1100,34
1101,75
1102,6
1103,141
1104,72
1105,126
1106,5
1107,93
1108,85
1109,33
1110,41
1111,1
1112,210
1113,20
1114,322
1115,132
1116,3
1117,21
1118,188
1119,12
1120,292
1121,2
1122,124
1123,60
1124,184
1125,15
1126,5
1127,13
1128,2
1129,65
1130,2
1131,80
1132,40
1133,256
1134,199
1135,551
1136,4
1137,165
1138,12
1139,0
1140,264
1141,431
1142,75
1143,95
1144,20
1145,118
1146,1
1147,70
1148,7
1149,2
1150,3
1151,19
1152,112
1153,13
1154,21
1155,311
1156,28
1157,26
1158,63
1159,36
1160,1
1161,38
1162,92
1163,86
1164,112
1165,30
1166,61
1167,3
1168,102
1169,34
1170,1
1171,2
1172,4
1173,160
1174,106
1175,72
1176,22
1177,245
1178,6
1179,50
1180,1
1181,2
1182,30
1183,1
1184,73
1185,46
1186,77
1187,31
1188,8
1189,1
1190,416
1191,5
1192,566
1193,92
1194,61
1195,255
1196,117
1197,18
1198,5
1199,51
1200,4
1201,2
1202,39
1203,6
1204,4
1205,165
1206,5
1207,21
1208,13
1209,4
1210,0
1211,1
1212,889
1213,1
1214,208
1215,14
1216,20
1217,19
1218,56
1219,47
1220,3
1221,9
1222,11
1223,248
1224,2
1225,240
1226,3
1227,1
1228,19
1229,67
1230,6
1231,3
1232,30
1233,1
1234,3
1235,1
1236,35
1237,109
1238,30
1239,7
1240,24
1241,164
1242,43
1243,463
1244,2
1245,21
1246,104
1247,0
1248,12
1249,11
1250,109
1251,41
1252,38
1253,25
1254,51
1255,3
1256,68
1257,1
1258,3
1259,150
1260,579
1261,77
1262,1
1263,27
1264,13
1265,61
1266,1
1267,10
1268,141
1269,42
1270,49
1271,8
1272,3
1273,96
1274,7
1275,3
1276,49
1277,122
1278,33
1279,11
1280,22
1281,0
1282,89
1283,209
1284,133
1285,27
1286,184
1287,46
1288,261
1289,0
1290,67
1291,8
1292,37
1293,76
1294,103
1295,224
1296,2
1297,6
1298,10
1299,262
1300,37
1301,25
1302,4
1303,1
1304,107
1305,5
1306,299
1307,188
1308,4
1309,41
1310,6
1311,3
1312,1
1313,103
1314,10
1315,1
1316,82
1317,2
1318,46
1319,5
1320,6
1321,67
1322,36
1323,18
1324,20
1325,53
1326,34
1327,16
1328,8
1329,0
1330,57
1331,9
1332,1
1333,40
1334,80
1335,74
1336,139
1337,111
1338,493
1339,64
1340,58
1341,72
1342,29
1343,108
1344,87
1345,6
1346,240
1347,115
1348,104
1349,66
1350,32
1351,27
1352,27
1353,5
1354,61
1355,0
1356,100
1357,99
1358,9
1359,83
1360,406
1361,153
1362,674
1363,55
1364,4
1365,7
1366,89
1367,9
1368,117
1369,40
1370,6
1371,147
1372,18
1373,2
1374,171
1375,122
1376,11
1377,116
1378,94
1379,5
1380,1
1381,302
1382,114
1383,69
1384,83
1385,68
1386,164
1387,162
1388,21
1389,149
1390,162
1391,11
1392,71
1393,2
1394,50
1395,15
1396,25
1397,1
1398,67
1399,13
1400,1
1401,81
1402,160
1403,121
1404,266
1405,3
1406,46
1407,0
1408,33
1409,1
1410,8
1411,4
1412,0
1413,1
1414,43
1415,79
1416,6
1417,221
1418,8
1419,243
1420,151
1421,25
1422,171
1423,3
1424,108
